id,name,type,type_damage,pp,power
36,take down,Normal, Physical,20,90
37,thrash,Normal, Physical,10,120
38,double-edge,Normal, Physical,15,120
39,tail whip,Normal, Status,30,0
40,poison sting,Poison, Physical,35,15
41,twineedle,Bug, Physical,20,25
42,pin missile,Bug, Physical,20,25
43,leer,Normal, Status,30,0
44,bite,Dark, Physical,25,60
45,growl,Normal, Status,40,0
46,roar,Normal, Status,20,0
47,sing,Normal, Status,15,0
48,supersonic,Normal, Status,20,0
49,sonic boom,Normal, Special,20,0
50,disable,Normal, Status,20,0
51,acid,Poison, Special,30,40
52,ember,Fire, Special,25,40
53,flamethrower,Fire, Special,15,90
54,mist,Ice, Status,30,0
55,water gun,Water, Special,25,40
56,hydro pump,Water, Special,5,110
57,surf,Water, Special,15,90
58,ice beam,Ice, Special,10,90
59,blizzard,Ice, Special,5,110
60,psybeam,Psychic, Special,20,65
61,bubble beam,Water, Special,20,65
62,aurora beam,Ice, Special,20,65
63,hyper beam,Normal, Special,5,150
64,peck,Flying, Physical,35,35
65,drill peck,Flying, Physical,20,80
66,submission,Fighting, Physical,20,80
67,low kick,Fighting, Physical,20,0
68,counter,Fighting, Physical,20,0
69,seismic toss,Fighting, Physical,20,0
70,strength,Normal, Physical,15,80
71,absorb,Grass, Special,25,20
72,mega drain,Grass, Special,15,40
73,leech seed,Grass, Status,10,0
74,growth,Normal, Status,20,0
75,razor leaf,Grass, Physical,25,55
76,solar beam,Grass, Special,10,120
77,poison powder,Poison, Status,35,0
78,stun spore,Grass, Status,30,0
79,sleep powder,Grass, Status,15,0
80,petal dance,Grass, Special,10,120
81,string shot,Bug, Status,40,0
82,dragon rage,Dragon, Special,10,0
83,fire spin,Fire, Special,15,35
84,thunder shock,Electric, Special,30,40
85,thunderbolt,Electric, Special,15,90
86,thunder wave,Electric, Status,20,0
87,thunder,Electric, Special,10,110
88,rock throw,Rock, Physical,15,50
89,earthquake,Ground, Physical,10,100
90,fissure,Ground, Physical,5,0
91,dig,Ground, Physical,10,80
92,toxic,Poison, Status,10,0
93,confusion,Psychic, Special,25,50
94,psychic,Psychic, Special,10,90
95,hypnosis,Psychic, Status,20,0
96,meditate,Psychic, Status,40,0
97,agility,Psychic, Status,30,0
98,quick attack,Normal, Physical,30,40
99,rage,Normal, Physical,20,20
100,teleport,Psychic, Status,20,0
101,night shade,Ghost, Special,15,0
102,mimic,Normal, Status,10,0
103,screech,Normal, Status,40,0
104,double team,Normal, Status,15,0
105,recoer,Normal, Status,10,0
106,harden,Normal, Status,30,0
107,minimize,Normal, Status,10,0
108,smokescreen,Normal, Status,20,0
109,confuse ray,Ghost, Status,10,0
110,withdraw,Water, Status,40,0
